"","Sample","Date.x","Filter_type","Filter_size","Filter_box_nr","Filter_blank","Volume","Date.y","Day","Treatment","Element","Concentration","Detection_limit"
"1","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","C",-4.19727307987776,1.22193802149026
"2","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","N",0.292013243234358,0.312338639119395
"3","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","O",0.328051062623146,0.0322146560280234
"4","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","Na",-0.0555794187038898,0.0362539069926691
"5","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","Mg",0.0353942596959773,0.00465264605182871
"6","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","Al",-4.29223949249818,NA
"7","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","Si",0.214839894481337,0.00456938998104632
"8","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","P",0.0571136031095601,0.00128176041944556
"9","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","S",0.00873269864272115,0.00206153679019074
"10","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","Cl",-0.156691096454836,0.112624825349127
"11","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","K",0.0166137278818858,0.00176292774106786
"12","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","Ca",0.407282904997713,0.00916776513766207
"13","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","Mn",0.00381816396144658,0
"14","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","Fe",0.0710018744251829,0.00155154702595937
"15","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","Cu",0.00221596493012851,NA
"16","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1","As",0.0022706416435,NA
"17","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","C",-21.693541768825,1.22193802149026
"18","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","N",0.144908827469682,0.312338639119395
"19","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","O",0.903094059023603,0.0322146560280234
"20","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","Na",-0.0158633957507158,0.0362539069926691
"21","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","Mg",0.114751176353648,0.00465264605182871
"22","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","Al",-0.70258601635533,NA
"23","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","Si",0.719814744485299,0.00456938998104632
"24","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","P",0.0865719419147897,0.00128176041944556
"25","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","S",0.0176522092486027,0.00206153679019074
"26","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","Cl",-0.0966192021193208,0.112624825349127
"27","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","K",0.0709640371794572,0.00176292774106786
"28","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","Ca",1.02284151659899,0.00916776513766207
"29","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","Mn",0.00736572806736895,0
"30","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","Fe",0.174979979381051,0.00155154702595937
"31","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","Cu",0.00330738006507737,NA
"32","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2","As",0.00243926592281343,NA
"33","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","C",0.0203993183491205,1.22193802149026
"34","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","N",0.463269130243982,0.312338639119395
"35","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","O",0.175820512908335,0.0322146560280234
"36","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","Na",-0.0593885382438315,0.0362539069926691
"37","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","Mg",0.0189933823922853,0.00465264605182871
"38","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","Al",-3.36294394518937,NA
"39","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","Si",0.0896068089591674,0.00456938998104632
"40","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","P",0.0540617776874303,0.00128176041944556
"41","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","S",0.00765563944143786,0.00206153679019074
"42","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","Cl",-0.14200991738558,0.112624825349127
"43","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","K",0.00607040057222751,0.00176292774106786
"44","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","Ca",0.134440781105661,0.00916776513766207
"45","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","Mn",0.0023406887502844,0
"46","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","Fe",0.0287419812443775,0.00155154702595937
"47","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","Cu",0.00157085338196171,NA
"48","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3","As",0.00259301158924627,NA
"49","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","C",-264.503908169284,1.22193802149026
"50","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","N",-4.34506923579546,0.312338639119395
"51","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","O",17.3581474061393,0.0322146560280234
"52","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","Na",6.2858249361433,0.0362539069926691
"53","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","Mg",0.418049842931419,0.00465264605182871
"54","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","Al",29.3645906529696,NA
"55","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","Si",28.7122602791938,0.00456938998104632
"56","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","P",0.0278380083415838,0.00128176041944556
"57","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","S",0.0211334836500387,0.00206153679019074
"58","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","Cl",0.333038745490407,0.112624825349127
"59","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","K",6.42956777559446,0.00176292774106786
"60","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","Ca",4.86888871652897,0.00916776513766207
"61","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","Mn",0.111405960519317,0
"62","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","Fe",0.403255711131717,0.00155154702595937
"63","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","Cu",0.10744623608267,NA
"64","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1","As",0.0932112033385224,NA
"65","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","C",-264.428657350485,1.22193802149026
"66","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","N",-4.26822364547063,0.312338639119395
"67","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","O",17.0792839263452,0.0322146560280234
"68","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","Na",6.29761535146928,0.0362539069926691
"69","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","Mg",0.457813802017004,0.00465264605182871
"70","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","Al",29.0480514280366,NA
"71","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","Si",28.3539459231593,0.00456938998104632
"72","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","P",0.0314746146829242,0.00128176041944556
"73","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","S",0.0293319122482815,0.00206153679019074
"74","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","Cl",0.894467546946451,0.112624825349127
"75","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","K",6.29131939958605,0.00176292774106786
"76","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","Ca",4.80742282803954,0.00916776513766207
"77","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","Mn",0.112737311808496,0
"78","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","Fe",0.397706637394816,0.00155154702595937
"79","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","Cu",0.10900626998374,NA
"80","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2","As",0.0940419258910224,NA
"81","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","C",-265.201564856824,1.22193802149026
"82","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","N",-4.31213541137053,0.312338639119395
"83","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","O",17.5364272981891,0.0322146560280234
"84","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","Na",6.3021267774244,0.0362539069926691
"85","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","Mg",0.368108240194148,0.00465264605182871
"86","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","Al",29.5360770113947,NA
"87","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","Si",28.8164553915862,0.00456938998104632
"88","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","P",0.0272715018260986,0.00128176041944556
"89","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","S",0.0169366038131738,0.00206153679019074
"90","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","Cl",0.433962283565555,0.112624825349127
"91","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","K",6.35498542083255,0.00176292774106786
"92","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","Ca",4.57780727990789,0.00916776513766207
"93","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","Mn",0.111755034332943,0
"94","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","Fe",0.355560488038779,0.00155154702595937
"95","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","Cu",0.10864516980898,NA
"96","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3","As",0.0941832727133881,NA
