"","Sample","Date.x","Filter_type","Filter_size","Filter_box_nr","Filter_blank","Volume","Date.y","Day","Treatment","C","N","O","Na","Mg","Al","Si","P","S","Cl","K","Ca","Mn","Fe","Cu","As"
"1","COM001","04.12.2019 10:16:35","PC",0.8,1,NA,1000,2019-10-05,0,"K1",-4.19727307987776,0.292013243234358,0.328051062623146,-0.0555794187038898,0.0353942596959773,-4.29223949249818,0.214839894481337,0.0571136031095601,0.00873269864272115,-0.156691096454836,0.0166137278818858,0.407282904997713,0.00381816396144658,0.0710018744251829,0.00221596493012851,0.0022706416435
"2","COM002","04.12.2019 10:28:50","PC",0.8,1,NA,1000,2019-10-05,0,"K2",-21.693541768825,0.144908827469682,0.903094059023603,-0.0158633957507158,0.114751176353648,-0.70258601635533,0.719814744485299,0.0865719419147897,0.0176522092486027,-0.0966192021193208,0.0709640371794572,1.02284151659899,0.00736572806736895,0.174979979381051,0.00330738006507737,0.00243926592281343
"3","COM003","04.12.2019 10:41:07","PC",0.8,1,NA,1000,2019-10-05,0,"K3",0.0203993183491205,0.463269130243982,0.175820512908335,-0.0593885382438315,0.0189933823922853,-3.36294394518937,0.0896068089591674,0.0540617776874303,0.00765563944143786,-0.14200991738558,0.00607040057222751,0.134440781105661,0.0023406887502844,0.0287419812443775,0.00157085338196171,0.00259301158924627
"4","COM004","09.12.2019 10:31:11","PC",0.8,1,NA,1000,2019-10-05,0,"NPC1",-264.503908169284,-4.34506923579546,17.3581474061393,6.2858249361433,0.418049842931419,29.3645906529696,28.7122602791938,0.0278380083415838,0.0211334836500387,0.333038745490407,6.42956777559446,4.86888871652897,0.111405960519317,0.403255711131717,0.10744623608267,0.0932112033385224
"5","COM005","09.12.2019 10:42:29","PC",0.8,1,NA,1000,2019-10-05,0,"NPC2",-264.428657350485,-4.26822364547063,17.0792839263452,6.29761535146928,0.457813802017004,29.0480514280366,28.3539459231593,0.0314746146829242,0.0293319122482815,0.894467546946451,6.29131939958605,4.80742282803954,0.112737311808496,0.397706637394816,0.10900626998374,0.0940419258910224
"6","COM006","09.12.2019 10:53:21","PC",0.8,1,NA,1000,2019-10-05,0,"NPC3",-265.201564856824,-4.31213541137053,17.5364272981891,6.3021267774244,0.368108240194148,29.5360770113947,28.8164553915862,0.0272715018260986,0.0169366038131738,0.433962283565555,6.35498542083255,4.57780727990789,0.111755034332943,0.355560488038779,0.10864516980898,0.0941832727133881
"7","COM007","09.12.2019 11:05:37","PC",0.8,1,NA,1000,2019-10-05,0,"uZ1",1.75207478709661,0.581830898173722,0.156245862598815,-0.0490563014917395,0.0157596216280682,-4.69809299513395,0.126493106313914,0.0557430228301605,0.00738181083094211,-0.151998936512472,0.00760964137068188,0.167029411683524,0.0032986122388401,0.0452998323070481,0.00158911125596643,0.00311376304006716
"8","COM008","09.12.2019 11:17:52","PC",0.8,1,NA,1000,2019-10-05,0,"uZ2",0.544435140828733,0.474247071718957,0.159407921494968,-0.0485861132985279,0.0215706194886018,-4.17604993749831,0.103342869885969,0.0567115662276029,0.00833838544360727,-0.157265178013853,0.00725079995754528,0.171547892131085,0.00346909014782035,0.0377074320037774,0.000489581510348807,0.00132336995676866
"9","COM009","09.12.2019 11:30:12","PC",0.8,1,NA,1000,2019-10-05,0,"uZ3",3.97424053259406,0.406183834574107,0.102340287131058,-0.0438306656228819,0.00822639423871649,-5.18700214925252,0.0567926504677745,0.0544820889731128,0.00693455743379905,-0.126394898980324,0.0032657716327125,0.0318983990600079,0.00252740265059611,0.0227135585316681,0.00186095071337005,0.00286578615872388
"10","COM010","09.12.2019 11:41:06","GFF",NA,1,NA,1000,2019-10-05,0,"K1",2.64975056870118,0.209095479031181,-0.645511737514733,-0.104405585890091,0.180803564541352,-0.170308264077752,-0.315199915594913,0.0133537159488884,0.0305708345837689,0.54612761430305,0.0470397024378375,0.172015397184712,0.00116087338019885,0.141495963918365,0.000190693350715978,-0.00072243931431343
"11","COM011","09.12.2019 11:51:58","GFF",NA,1,NA,1000,2019-10-05,0,"K2",2.83511237476685,0.187791411356306,-0.902993676201503,-0.0203668860401256,0.284851878308994,-0.612388167892188,-0.695563929986177,0.0152741730363832,0.0548448281421822,1.42331658205989,-0.00516700157599741,0.113559623781138,0.000828035557904076,0.0937438689130431,0.000701913822848155,0.000390976882917917
"12","COM012","09.12.2019 12:02:52","GFF",NA,1,NA,1000,2019-10-05,0,"K3",2.48853551131839,0.23513378396714,-0.646716331379934,-0.0485900811313813,0.201568034037742,-0.448780315414558,-0.315678243756617,0.0136634670920327,0.0361605892860222,0.797077799801249,0.0443058974614407,0.0463910557224603,0.000844271549235527,0.0775313116041327,0.00207531167853658,0.00166061851539552
"13","COM013","09.12.2019 12:15:04","GFF",NA,1,NA,1000,2019-10-05,0,"NPC1",404.277650021676,4.91729443517858,-17.8228696810517,-6.46304620665552,-0.225276172445089,-26.4248034711416,-28.9809156193606,-0.00234034197042374,0.0151195988555287,-0.0405607757497318,-6.34802893378841,-4.31532524442122,-0.111362664542433,-0.274595196201171,-0.108031840485932,-0.0932029374424776
"14","COM014","09.12.2019 12:27:34","GFF",NA,1,NA,1000,2019-10-05,0,"NPC2",403.389191709844,4.98357375683374,-17.9263141792259,-6.43916778853951,-0.233178885247538,-26.7746974922819,-29.0332946695635,-0.00516940241114185,0.010654366980378,-0.00438598311088814,-6.34951151541637,-4.43169430894916,-0.111849744282376,-0.311533503294612,-0.108591748622077,-0.0937311281997388
"15","COM015","09.12.2019 12:39:47","GFF",NA,1,NA,1000,2019-10-05,0,"NPC3",405.929571710981,5.03091612944458,-17.8325064319733,-6.45135101931804,-0.233548370660636,-27.9617748089535,-28.999227545268,-0.00384779753372609,0.0105211037232701,-0.0227948651033594,-6.34823668408022,-4.41442087930263,-0.11072134288484,-0.301792157159115,-0.107175749060378,-0.0929425617170671
"16","COM016","09.12.2019 12:52:00","GFF",NA,1,NA,1000,2019-10-05,0,"uZ1",395.211966288234,4.87705341845937,-17.8400351436308,-6.17830261754631,-0.193030172756579,-26.90679132097,-28.9515259518676,-4.81835111557833e-05,0.020450129139846,0.374377720686806,-6.3371598162484,-4.35345116362955,-0.111468198486087,-0.30288491033278,-0.108295565332667,-0.0935922611461865
"17","COM017","09.12.2019 13:04:14","GFF",NA,1,NA,1000,2019-10-05,0,"uZ2",406.425290257471,4.92676290970074,-17.9160751313717,-6.46367709207932,-0.231777283556532,-25.2453837677273,-29.0267039001142,-0.00552045370670541,0.00850389962595137,-0.0406602832199614,-6.34945957784341,-4.41018025563223,-0.111995868204359,-0.310075144969907,-0.108029811833265,-0.093852636871597
"18","COM018","09.12.2019 13:16:28","GFF",NA,1,NA,1000,2019-10-05,0,"uZ3",404.976485336498,4.97173816368104,-17.8160938405599,-6.45365434628985,-0.180745546170701,-28.0669197294477,-28.9826596123042,-0.00514875233493223,0.0103495044606927,-0.0108692775173842,-6.35037084616888,-4.36389063968556,-0.111135360663792,-0.312049412785524,-0.107530763277136,-0.092873128190291
"19","COM019","09.12.2019 13:28:41","PC",0.8,1,NA,1000,2019-10-07,1,"K1",-12.0269847804555,0.0504985307848884,0.277458120284692,-0.036385027272152,0.0425946448536958,2.99287505835203,0.164556175606304,0.0161241155536482,0.00966006487026676,-0.140968916158563,0.0115427321225607,0.302200118132349,0.00114734338742265,0.0378455495052815,-0.000261019976511931,0.00063399422663433
"20","COM020","09.12.2019 13:40:54","PC",0.8,1,NA,1000,2019-10-07,1,"K2",-7.13794814944975,0.223950006089508,0.16136538652592,-0.0362778957850911,0.025222723241202,3.59252508111432,0.0483986261787611,0.011994100311724,0.00690534904867951,-0.120860752751402,0.00193900272361532,0.0740929353624062,0.000408605781841554,0.0277914078516726,-0.000382739136543403,-0.000618289024149252
"21","COM021","09.12.2019 13:53:28","PC",0.8,1,NA,1000,2019-10-07,1,"K3",-8.14023465766983,-0.0307382361299328,0.202622726409064,-0.067268654292086,0.0554808303352784,3.79096034773323,0.0785756302919112,0.00850368920018621,0.0035482102840016,-0.172497475379765,0.000640563399765775,0.0960436207577273,6.76499638810536e-05,0.00568854533155704,0.000775621536422764,-0.00049182081466418
"22","COM022","09.12.2019 14:04:22","PC",0.8,1,NA,1000,2019-10-07,1,"NPC1",-264.90237485437,-4.26602805717563,17.0565472171395,6.30368018398678,0.515590938390706,28.6346139430402,28.3113704837751,0.0268511905404161,0.0566618330998274,1.56380071823529,6.25108666693688,4.481549753536,0.112014810194246,0.335838121279882,0.10821915274887,0.0954281166577313
"23","COM023","09.12.2019 14:15:16","PC",0.8,1,NA,1000,2019-10-07,1,"NPC2",-265.095941719594,-4.34726482409045,17.173392822064,6.30780474623863,0.508161533348837,28.8940892230272,28.482298724214,0.0267232697143388,0.0458693347981548,1.50386660347394,6.25682340794952,4.41708036559827,0.110488627009089,0.328302592888995,0.108856149686368,0.0953884403567164
"24","COM024","09.12.2019 14:26:07","PC",0.8,1,NA,1000,2019-10-07,1,"NPC3",-264.867016035898,-4.24846335081567,17.2399466331164,6.2609347206495,0.468983865166679,28.9391513318104,28.5640801408876,0.0292268630247088,0.0431839888912265,0.875415693607881,6.32764737106859,4.48655117552481,0.110918880779373,0.347196254638868,0.107825594131435,0.0934418218381716
"25","COM025","09.12.2019 14:37:03","PC",0.8,1,NA,1000,2019-10-07,1,"uZ1",-264.830750581056,-4.22211629127573,17.0654310968954,6.30193036969812,0.562500317861814,28.7150188822416,28.3561936422201,0.0310908522046923,0.054168167220246,1.86144287053352,6.24853700426459,4.43174061841202,0.110862054809713,0.337284292766219,0.108389559572914,0.0944659663581194
"26","COM026","09.12.2019 14:47:57","PC",0.8,1,NA,1000,2019-10-07,1,"uZ2",-265.191591856742,-4.35824276556543,17.4519551533918,6.29951395948997,0.391776681821576,29.5417465904409,28.8242060010028,0.0258278239317977,0.026009458440933,0.461334492299475,6.34794079730097,4.49853209513028,0.111065004701356,0.327762309721346,0.107415806292662,0.0925739027534701
"27","COM027","09.12.2019 14:58:53","PC",0.8,1,NA,1000,2019-10-07,1,"uZ3",-264.98669203688,-4.20894276150576,17.1155723165344,6.33796821159554,0.59815107982804,28.5389674082209,28.3549364434234,0.0274359714596266,0.0484049877313455,1.54396045955567,6.25491588254285,4.47470918430793,0.110196379165123,0.325312755209376,0.108576195618295,0.0939253767567911
"28","COM028","09.12.2019 15:09:47","GFF",NA,1,NA,1000,2019-10-07,1,"K1",3.08013085404905,0.258804970272556,-0.968041744922373,-0.141639729393021,0.258465734056303,-0.717385826592955,-0.634905146294013,0.0170500795904106,0.0498082072331304,1.26082853759579,-0.0675440266937297,0.249643288212047,0.000259775861303247,0.0404427001708198,0.000371243438095987,0.000157878614455223
"29","COM029","09.12.2019 15:20:42","GFF",NA,1,NA,1000,2019-10-07,1,"K2",2.41538506677907,0.270640563425265,-0.953436044306807,-0.141401659421775,0.229752747780634,-1.15129270087318,-0.851587803545809,0.0161208261609777,0.0447971436610582,1.06325262824457,-0.0114939422813,0.0148146176899506,-0.000592613683598005,0.0503099769694526,-0.000480790682124308,-0.00069268208855224
"30","COM030","09.12.2019 15:31:38","GFF",NA,1,NA,1000,2019-10-07,1,"K3",2.03116768332495,0.246969377119848,-1.11244243451338,-0.086758649271454,0.336558460953458,-2.0710162316104,-1.36275975468901,0.0159556255513007,0.0578971043871749,2.0445570275447,-0.126743416666186,-0.0278033194157329,-0.0013313512891791,0.0385699893416022,0.000687713254177814,0.000996040473395528
"31","COM031","09.12.2019 15:43:51","GFF",NA,1,NA,1000,2019-10-07,1,"NPC1",378.023032218474,4.13141104983874,-18.3309071437003,-6.44339948227841,-0.239261653370598,-24.2842060421454,-29.0163626992377,-0.0121078280175746,0.00263483974099244,0.029454211187954,-6.3497098225131,-4.43130398633363,-0.111744210338722,-0.306069737426287,-0.105820609078694,-0.092282943212694
"32","COM032","09.12.2019 15:56:11","GFF",NA,1,NA,1000,2019-10-07,1,"NPC2",405.293233863338,5.19188019632141,-17.8153409693942,-6.45530298084073,-0.232891846992735,-37.7149233864453,-28.8385643118391,-0.00523135263977071,0.00533661536455052,-0.0323016557206771,-6.34420916137752,-4.30564656668363,-0.102879359071749,-0.108894817190784,-0.104130741406924,-0.0899891570602687
"33","COM033","09.12.2019 16:08:33","GFF",NA,1,NA,1000,2019-10-07,1,"NPC3",418.487301423062,5.31970460237066,-17.7795043019045,-6.47516991994124,-0.231081063108712,-34.7178513669812,-28.8568042768725,0.00156252243319467,0.0048674556785678,-0.0696016482151936,-6.34515820248331,-4.33366379171352,-0.104657200122543,-0.141860214976254,-0.105362133575909,-0.0908967524459851
"34","COM034","09.12.2019 16:20:51","GFF",NA,1,NA,1000,2019-10-07,1,"uZ1",409.31579811451,5.23922256893225,-17.9007165595903,-6.4781517463311,-0.244724541007222,-29.5332790373199,-28.9611771749533,-0.0103732216159664,0.00433987922234598,-0.0547291086262658,-6.35107908580007,-4.44925882664795,-0.109536115517644,-0.265690679633611,-0.106650328019575,-0.0926226715401343
"35","COM035","09.12.2019 16:33:09","GFF",NA,1,NA,1000,2019-10-07,1,"uZ2",422.764826932386,5.60849307529675,-17.9901576540815,-6.48837089984685,-0.251885229385021,-49.0981127551837,-29.0499049324531,0.0146546707500945,0.0067550475669185,-0.0301048369548396,-6.35072968758201,-4.4683647878962,-0.101450591834581,-0.304152341523053,-0.100160668137231,-0.0843625616225895
"36","COM036","09.12.2019 16:45:21","GFF",NA,1,NA,1000,2019-10-07,1,"uZ3",379.437037413404,4.30184359123774,-18.352589833274,-6.47837791280379,-0.246633040041817,-25.2786649330378,-29.0496382539204,-0.0117774267982206,-0.000466725653889424,-0.0564207356201685,-6.35204701329603,-4.47214231693801,-0.112150110122008,-0.301731222967275,-0.107045915289677,-0.0935699432268657
"37","COM037","09.12.2019 16:57:40","PC",0.8,2,NA,1000,2019-10-08,2,"K1",-1.93430869768211,-0.0204921574199552,0.0485350944854016,-0.0290504882413371,0.00200926778362118,-5.97492637488848,0.0805228068793777,0.00667015735974491,0.00188272382416412,-0.146865371638065,0.002090093844936,0.0847419066075344,0.00393452189932199,0.0636870632180724,0.00231739756348807,0.00377999426127612
"38","COM038","09.12.2019 17:09:57","PC",0.8,2,NA,1000,2019-10-08,2,"K2",-2.55218138456766,0.392278442039138,0.328452593911547,-0.0296516149187341,0.0273052773877516,-5.45965735974967,0.207741165922247,0.019133300700419,0.00836150874849358,-0.165802408664831,0.00935191086341091,0.183513375248928,0.00445407362192847,0.0843275051340267,0.00161548374063992,0.0010299306471791
"39","COM039","09.12.2019 17:22:45","PC",0.8,2,NA,1000,2019-10-08,2,"K3",-4.76981394820973,-0.103924512629771,0.0316707803725836,-0.0465724381250691,0.000827525181400212,2.1622449126274,0.0558232951666226,0.00374625276369235,0.00188089830009414,-0.180521859838021,-0.000799523850321904,0.0135642621927486,-0.000303071838187114,0.0125714008231791,-0.00251891039509572,-0.00195075146656716
"40","COM040","09.12.2019 17:34:59","PC",0.8,2,NA,1000,2019-10-08,2,"NPC1",7.07493692166025,0.486688738723931,0.0431144220919958,-0.0471497578053416,-0.00372233651707328,-19.6165226073504,0.0180142054291199,0.0288004602711178,0.00694307654612559,-0.140251952078191,0.00149989415227711,0.00629367652383426,0.0106156323322147,0.015821224387982,0.00706241615204826,0.00925780357014925
"41","COM041","09.12.2019 17:47:09","PC",0.8,2,NA,1000,2019-10-08,2,"NPC2",-23.544893238554,-0.725276000113408,-0.35997280005098,-0.017968331079819,0.00350858462519868,4.62983715388878,0.00746982090873039,0.00365488074506571,0.00113425895547573,-0.126910296646641,-0.00087506941098224,0.0286677627224406,-0.000782033582464963,0.00411373499577964,-0.00095481918869132,9.25780357014934e-05
"42","COM042","09.12.2019 17:59:30","PC",0.8,2,NA,1000,2019-10-08,2,"NPC3",-1.82460569678239,0.10026519880478,0.0358868589007883,-0.0307288815386239,0.000787828401480642,-6.26812460556621,0.085069040911854,0.00796764002424324,0.0015103169138899,-0.161339881346074,0.00157543971293745,0.0933819292495746,0.00360168407702721,0.023722357929909,0.000530154563692631,0.00212846823152985
"43","COM043","09.12.2019 18:11:47","PC",0.8,2,NA,1000,2019-10-08,2,"uZ1",3.24258498113896,0.203457848669553,0.121111874863778,-0.0396565054603624,0.00735611867894136,-4.0207623763483,0.0943900905762047,0.0135413331604684,0.00293970226067771,-0.171206429740376,0.0029871973777775,0.092733596769544,0.00303342438042637,0.0203831642170741,0.00102920311982166,0.00215326591966418
"44","COM044","09.12.2019 18:24:02","PC",0.8,2,NA,1000,2019-10-08,2,"uZ2",-0.545795095385354,0.253956379454442,0.0146558920266159,-0.0373531784885539,-0.000925240331971454,-1.46584389159525,0.0284019692239958,0.00464169854623345,0.00272429042042106,-0.158989974164499,-0.000884512606064783,0.0142787510482925,0.000533081715382688,0.00399186661209953,-0.000524744823246788,0.000107456648582089
"45","COM045","09.12.2019 18:36:20","PC",0.8,2,NA,1000,2019-10-08,2,"uZ3",7.47793678860176,0.567925505638753,0.0333270969372355,-0.0515719075212427,-0.00736833307276277,-20.8711194563002,0.00999268448727401,0.0243780545695883,0.00476887737878933,-0.144530773298063,0.00126381427521356,0.000372680915391731,0.011524847846776,0.0130994971524596,0.00842161343906635,0.0102447515578955
"46","COM046","09.12.2019 18:49:15","GFF",NA,2,NA,1000,2019-10-08,2,"K1",403.883253126522,4.95516833326724,-17.9644596516239,-6.35590678392895,-0.248470288445786,-26.4936974468249,-29.2739290098386,-0.0085147147571005,0.013575814000356,0.0896817454128026,-6.32780790538499,-4.52466386345804,-0.113784533249374,-0.323304635064958,-0.109988814092216,-0.0961274114631194
"47","COM047","09.12.2019 19:01:28","GFF",NA,2,NA,1000,2019-10-08,2,"K2",403.392505969467,5.09956256973028,-17.9447344270812,-6.37582133702371,-0.25310565090101,-26.976495236517,-29.2665339717988,-0.00314569494259897,0.0153410957760186,0.0623784264659648,-6.33084861420157,-4.51286156606646,-0.113524757388071,-0.319563275685979,-0.10960337008545,-0.0945750761859104
"48","COM048","09.12.2019 19:13:42","GFF",NA,2,NA,1000,2019-10-08,2,"K3",377.372963866678,5.4925042624002,-17.9682240074527,-5.28380033066594,-0.133825988038076,-51.3123165372523,-29.2741618244306,0.0520726088419282,0.0887618483462092,3.10319659152837,-6.27209305439799,-4.45611924278868,-0.0999677046263083,-0.306299933262127,-0.0989225137926882,-0.0842319604650821
"49","COM049","09.12.2019 19:25:54","GFF",NA,2,NA,1000,2019-10-08,2,"NPC1",403.694340328003,5.18714595906033,-17.9353988246259,-6.35475809631769,-0.240359930948373,-26.7201124541916,-29.2401751269942,0.0480664940572617,0.0176558602967427,0.121815003876168,-6.33108941567617,-4.45156106851581,-0.113094503617788,-0.315403501523031,-0.110100389988912,-0.0956587351573806
"50","COM050","09.12.2019 19:38:08","GFF",NA,2,NA,1000,2019-10-08,2,"NPC2",405.533754418846,5.01671341766133,-17.9829802823014,-6.40616335485906,-0.252681200715716,-26.1994683835933,-29.2738104860464,0.0334875402532691,0.00924749643045316,0.00320975378330268,-6.3328080771812,-4.5230099540702,-0.113500403401074,-0.322301252039326,-0.110439174984333,-0.0951131860184254
"51","COM051","09.12.2019 19:50:28","GFF",NA,2,NA,1000,2019-10-08,2,"NPC3",417.343645120248,5.963560869878,-17.8171980516031,-6.41141279772504,-0.242433324299557,-49.2230398432592,-29.2240135613182,0.157780348958979,0.016987718487133,0.0437781839538214,-6.33059836953188,-4.5100565357447,-0.102549227248009,-0.304581589052238,-0.10144210040534,-0.0853850529633283
"52","COM052","09.12.2019 20:02:42","GFF",NA,2,NA,1000,2019-10-08,2,"uZ1",396.678289438644,5.28183070428199,-17.7854268884084,-6.30156731299197,-0.213555443707299,-27.8032229447163,-29.1638373387803,0.0593620857439245,0.0201933387540033,0.159773276558357,-6.32182091970266,-4.28099008552981,-0.111852450280931,-0.294852429755109,-0.10858498644652,-0.0946965848577687
"53","COM053","09.12.2019 20:14:59","GFF",NA,2,NA,1000,2019-10-08,2,"uZ2",420.659561873201,6.38727510474496,-17.831201455286,-6.41558497397113,-0.245706781843693,-50.6067116541321,-29.2743142121635,0.16917919102669,0.0271923980382747,0.0377235371113911,-6.33046616480073,-4.50748305273723,-0.101323409902485,-0.309362891971954,-0.100665126433805,-0.0836938506325672
"54","COM054","09.12.2019 20:27:19","GFF",NA,2,NA,1000,2019-10-08,2,"uZ3",407.085538120967,5.92331985315879,-17.4800623435798,-6.4131626120137,-0.237556727566361,-49.6730718839177,-28.7989618442446,0.155859891871485,0.0170844712628415,0.0437016397459525,-6.33014037457038,-4.49803592231392,-0.10144517983747,-0.306974271651824,-0.100354742575725,-0.0847427928406493
